twonorm,J48,test,0,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-17 03:20:24.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.8386225523295071,281457000,421800,-1,0,2,,-1,-1
0,0,,0.996169,0.003831,,2700,,
0,0,,1,0,,1200,,
0,0,,0.996169,0.003831,,300,,
0,0,,1,0,,500,,
0,0,,1,0,,600,,
0,0,,1,0,,300,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,800,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,1300,,
0,0,,0.996169,0.003831,,200,,
0,1,,0.02,0.98,,1500,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,700,,
0,0,,1,0,,200,,
0,0,,1,0,,800,,
0,0,,1,0,,700,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.991935,0.008065,,800,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,900,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,400,,
0,0,,1,0,,1000,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,600,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.991935,0.008065,,200,,
0,1,,0,1,,900,,
0,1,,0.002513,0.997487,,1500,,
0,0,,0.964912,0.035088,,400,,
0,0,,1,0,,300,,
0,0,,0.996169,0.003831,,200,,
0,1,,0.090909,0.909091,,900,,
0,1,,0.019169,0.980831,,1200,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,400,,
0,0,,1,0,,200,,
0,0,,1,0,,300,,
0,0,,0.991935,0.008065,,200,,
0,0,,1,0,,300,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,200,,
0,1,,0,1,,900,,
0,0,,0.996169,0.003831,,200,,
0,0,,1,0,,300,,
0,0,,1,0,,400,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.888889,0.111111,,900,,
0,1,,0,1,,300,,
0,1,,0.04,0.96,,700,,
0,1,,0,1,,600,,
0,0,,1,0,,300,,
0,0,,0.985507,0.014493,,600,,
0,0,,1,0,,200,,
0,0,,1,0,,300,,
0,1,,0,1,,600,,
0,0,,1,0,,500,,
0,1,,0,1,,700,,
0,0,,1,0,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.996169,0.003831,,200,,
0,0,,0.983607,0.016393,,300,,
0,0,,1,0,,200,,
0,0,,1,0,,600,,
0,0,,0.996169,0.003831,,300,,
0,0,,0.985507,0.014493,,300,,
0,0,,1,0,,200,,
0,0,,1,0,,400,,
0,0,,0.996169,0.003831,,200,,
0,1,,0,1,,600,,
0,0,,1,0,,300,,
0,1,,0,1,,300,,
0,0,,0.991935,0.008065,,200,,
0,1,,0,1,,2900,,
0,0,,1,0,,500,,
