yeast,Rotf,test,1,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-17 03:15:26.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.6086956521739131,354528100,8145600,-1,0,10,,-1,-1
0,2,,0.105632,0.046009,0.833146,0,0.002326,0,0.003632,0.008181,0.001075,0,,98000,,
0,1,,0.276676,0.593091,0.074356,0.003879,0.000431,0,0,0,0.001567,0.05,,33500,,
0,1,,0.401216,0.580394,0.010792,0.003879,0.000431,0,0,0.002857,0.000431,0,,32200,,
0,0,,0.870305,0.011765,0.104355,0,0,0,0.013575,0,0,0,,31100,,
0,0,,0.595466,0.117184,0.116572,0.082341,0,0,0.052326,0.036111,0,0,,40500,,
0,0,,0.27,0.02,0,0,0.08,0.153333,0.09,0.223333,0,0.163333,,27500,,
0,0,,0.680239,0.312164,0.001389,0.00343,0,0,0,0.002778,0,0,,38300,,
0,0,,0.529957,0.309524,0.009091,0,0,0,0,0.137143,0.014286,0,,33400,,
0,0,,0.684666,0.202394,0.079289,0,0,0,0,0.001493,0.032159,0,,34800,,
0,0,,0.791188,0.129108,0.054973,0.001389,0,0,0,0.013703,0.009639,0,,32200,,
0,0,,0.726093,0.235142,0.008021,0.012286,0,0,0.004762,0,0.013696,0,,35600,,
0,1,,0.346399,0.533619,0.007449,0.109357,0.001019,0,0,0.000588,0.001567,0,,28100,,
0,0,,0.548134,0.25966,0.142674,0,0,0,0.025,0.003368,0.021165,0,,30600,,
0,0,,0.417092,0.406871,0.169733,0.005442,0.000431,0,0,0,0.000431,0,,27700,,
0,0,,0.352471,0.088886,0.008799,0.326062,0.210835,0,0,0.004948,0.008,0,,30500,,
0,2,,0.050901,0.213503,0.732226,0,0,0,0,0.002295,0.001075,0,,27800,,
0,0,,0.796801,0.111435,0.063578,0,0,0,0.00602,0.005323,0.016842,0,,30400,,
0,0,,0.551696,0.055397,0.364658,0,0,0,0.002469,0.021235,0.004545,0,,28500,,
0,0,,0.347874,0.285909,0.055115,0,0,0,0,0.304206,0.006897,0,,35400,,
0,1,,0.071118,0.619996,0.270144,0.034896,0,0,0.003846,0,0,0,,29600,,
0,1,,0.104173,0.491527,0.003774,0.225971,0.148164,0,0,0.018059,0.008333,0,,29400,,
0,0,,0.557185,0.061905,0.362564,0.011111,0,0,0,0.005985,0.00125,0,,31900,,
0,1,,0.282419,0.69145,0.016723,0.006232,0.001019,0,0,0.000588,0.001567,0,,25500,,
0,1,,0.299468,0.39848,0.263511,0,0.034286,0,0,0,0.004255,0,,30300,,
0,1,,0.225858,0.740923,0.017576,0.012468,0.001019,0,0,0.000588,0.001567,0,,24600,,
0,1,,0.316194,0.637019,0.010414,0.014334,0.001019,0,0,0.020588,0.000431,0,,24600,,
0,0,,0.379046,0.28762,0.158333,0.125,0.05,0,0,0,0,0,,29600,,
0,0,,0.814715,0.162954,0.005764,0.006555,0,0,0,0.008762,0.00125,0,,30200,,
0,1,,0.418564,0.45164,0.017776,0,0,0,0.00202,0.09,0.02,0,,28900,,
0,0,,0.515703,0.221607,0.131535,0.00303,0,0,0,0.126875,0.00125,0,,30200,,
0,0,,0.638293,0.156918,0.060167,0.001389,0,0,0,0.129594,0.013639,0,,28900,,
0,1,,0.249959,0.354506,0.278294,0.103879,0.000431,0,0.0125,0,0.000431,0,,29200,,
0,0,,0.596892,0.182224,0.215329,0,0,0,0.005556,0,0,0,,33300,,
0,0,,0.583815,0.396481,0.015704,0,0,0,0.004,0,0,0,,32000,,
