waveform-noise,Randf,test,1,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-17 03:11:47.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.8031968031968032,353072400,1495500,-1,0,3,,-1,-1
0,1,,0.4,0.6,0,,16000,,
0,0,,0.7,0.3,0,,4300,,
0,0,,1,0,0,,5000,,
0,0,,0.9,0.1,0,,3200,,
0,0,,0.5,0,0.5,,3900,,
0,0,,0.8,0.2,0,,5500,,
0,0,,0.9,0,0.1,,9500,,
0,0,,0.9,0.1,0,,2900,,
0,0,,0.9,0.1,0,,2200,,
0,0,,0.9,0.1,0,,3100,,
0,0,,0.9,0.1,0,,4000,,
0,0,,0.7,0.2,0.1,,3300,,
0,0,,1,0,0,,2200,,
0,2,,0,0,1,,5200,,
0,0,,0.7,0.3,0,,2600,,
0,0,,0.7,0.1,0.2,,2600,,
0,0,,0.9,0,0.1,,3000,,
0,2,,0.4,0,0.6,,3100,,
0,1,,0.4,0.5,0.1,,2500,,
0,0,,0.9,0,0.1,,2900,,
0,0,,0.6,0.4,0,,3300,,
0,0,,0.8,0,0.2,,1600,,
0,0,,1,0,0,,1800,,
0,2,,0.3,0,0.7,,3900,,
0,0,,0.8,0,0.2,,2100,,
0,1,,0.4,0.6,0,,4300,,
0,0,,1,0,0,,1300,,
0,0,,0.8,0,0.2,,1800,,
0,0,,0.8,0.1,0.1,,1600,,
0,1,,0.3,0.7,0,,2100,,
0,0,,0.9,0,0.1,,2300,,
0,2,,0.2,0,0.8,,2400,,
0,2,,0.2,0,0.8,,4200,,
0,0,,0.8,0.2,0,,1500,,
0,0,,0.9,0.1,0,,1700,,
0,0,,0.8,0.2,0,,1200,,
0,0,,0.6,0.4,0,,1700,,
0,0,,0.6,0.4,0,,2500,,
0,0,,1,0,0,,2400,,
0,2,,0.4,0,0.6,,3100,,
0,0,,0.6,0,0.4,,2200,,
0,0,,0.9,0.1,0,,2300,,
0,0,,1,0,0,,1400,,
0,0,,0.5,0.1,0.4,,1700,,
0,1,,0.2,0.8,0,,2300,,
0,0,,0.8,0,0.2,,1400,,
0,0,,1,0,0,,1200,,
0,0,,1,0,0,,2200,,
0,0,,1,0,0,,1300,,
0,0,,0.7,0.3,0,,2500,,
0,0,,0.9,0.1,0,,1500,,
0,1,,0.4,0.6,0,,2300,,
0,0,,0.7,0,0.3,,2400,,
0,2,,0.4,0,0.6,,2600,,
0,0,,0.9,0.1,0,,1400,,
0,0,,0.8,0.2,0,,1500,,
0,0,,0.9,0.1,0,,2000,,
0,0,,0.8,0.2,0,,1700,,
0,1,,0.2,0.8,0,,2300,,
0,0,,0.9,0,0.1,,1400,,
0,0,,0.8,0,0.2,,1500,,
0,2,,0.4,0,0.6,,2600,,
0,0,,0.6,0,0.4,,1600,,
0,0,,0.6,0.3,0.1,,1800,,
0,0,,0.8,0.2,0,,1800,,
0,0,,0.7,0.3,0,,1500,,
