molecular-splice,CWE,test,2,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-16 23:20:50.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.8544600938967136,904397000,958277700,-1,64262920,3,,-1,-1
0,0,,0.53294,0.158919,0.308141,,1705100,,
0,0,,0.445234,0.183729,0.371037,,1534500,,
0,0,,0.527628,0.262436,0.209936,,1526600,,
0,2,,0.34383,0.057368,0.598802,,1514200,,
0,2,,0.210365,0.021301,0.768333,,1562200,,
0,0,,0.532924,0.073239,0.393837,,1509600,,
0,0,,0.473426,0.352135,0.174439,,1524800,,
0,0,,0.52614,0.247548,0.226313,,1533600,,
0,0,,0.537099,0.325961,0.13694,,1510700,,
0,2,,0.205403,0.024581,0.770016,,1499600,,
0,0,,0.519825,0.315744,0.16443,,1513400,,
0,0,,0.481484,0.265812,0.252704,,1516000,,
0,0,,0.488114,0.328396,0.18349,,1519200,,
0,0,,0.631365,0.212554,0.156081,,1516100,,
0,0,,0.503124,0.1832,0.313676,,1519700,,
0,0,,0.485335,0.24028,0.274385,,1509500,,
0,2,,0.413345,0.163267,0.423388,,1516900,,
0,2,,0.372978,0.026274,0.600747,,1516400,,
0,2,,0.478811,0.00769,0.513499,,1500100,,
0,0,,0.460696,0.294524,0.24478,,1515000,,
0,0,,0.621244,0.193745,0.185012,,1521300,,
0,2,,0.354879,0.252073,0.393049,,1556100,,
0,2,,0.27787,0.057775,0.664355,,1571800,,
0,0,,0.519825,0.315744,0.16443,,1509300,,
0,2,,0.272488,0.111087,0.616425,,1493300,,
0,0,,0.421368,0.261315,0.317316,,1525900,,
0,0,,0.594764,0.099627,0.305609,,1513400,,
0,0,,0.571941,0.155085,0.272974,,1533600,,
0,0,,0.614268,0.094744,0.290988,,1497900,,
0,2,,0.391139,0.209883,0.398978,,1524100,,
0,0,,0.506532,0.218362,0.275106,,1503500,,
0,0,,0.622419,0.109885,0.267696,,1501600,,
0,0,,0.447515,0.204412,0.348073,,1511300,,
0,0,,0.516703,0.219906,0.263391,,1535300,,
0,0,,0.436117,0.255077,0.308807,,1506200,,
0,0,,0.422784,0.188535,0.388681,,1552700,,
0,0,,0.682948,0.117782,0.19927,,1506600,,
0,2,,0.310651,0.077373,0.611976,,1520300,,
0,0,,0.485972,0.335744,0.178284,,1508900,,
0,0,,0.48155,0.15044,0.36801,,1526600,,
0,0,,0.588502,0.25599,0.155508,,1508600,,
0,0,,0.521662,0.226058,0.252279,,1504100,,
0,0,,0.521662,0.226058,0.252279,,1497400,,
0,0,,0.431504,0.241462,0.327033,,1512200,,
0,0,,0.444392,0.213761,0.341846,,1501800,,
0,0,,0.449985,0.242793,0.307222,,1545400,,
0,0,,0.360222,0.284134,0.355645,,1530700,,
0,0,,0.373846,0.324947,0.301207,,1523600,,
0,0,,0.758369,0.105861,0.13577,,1501200,,
0,0,,0.433348,0.227952,0.3387,,1515000,,
0,0,,0.425248,0.392328,0.182424,,1506700,,
0,0,,0.454986,0.211022,0.333993,,1499300,,
0,0,,0.396333,0.317681,0.285986,,1522700,,
0,0,,0.62958,0.149129,0.221291,,1504800,,
