balance-scale,J48,test,0,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-17 02:36:48.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
2,2,,0.0625,0.1875,0.75,,1600,,
2,1,,0.097087,0.776699,0.126214,,900,,
2,1,,0.105263,0.789474,0.105263,,1600,,
2,1,,0.097087,0.776699,0.126214,,1000,,
2,2,,0.1,0.2,0.7,,1500,,
2,2,,0.045455,0.136364,0.818182,,1500,,
2,1,,0,0.75,0.25,,2400,,
2,2,,0.111111,0.111111,0.777778,,3500,,
2,1,,0.1,0.6,0.3,,1500,,
2,2,,0.090909,0.045455,0.863636,,1600,,
2,2,,0.061856,0.175258,0.762887,,1000,,
